Price,Close,High,Low,Open,Volume,SMA50,SMA200,EMA20,RSI14,MACD,MACD_signal,MACD_hist
2024-07-23,240.66493225097656,244.24690553396402,233.8375669236382,244.24690553396402,25847632,236.67813995361328,234.71373479506548,253.98572525942026,41.897620440664326,5.664718609178465,8.346835836381116,-2.682117227202651
2024-07-24,240.44857788085938,243.45358406645082,240.32837763343574,241.60249732155015,12240276,237.1421127319336,234.75559496357494,252.69647312812876,41.75340963434679,3.9314905810535663,7.463766785315607,-3.5322762042620406
2024-07-25,243.69398498535156,244.00650269462054,237.17912275992376,238.47729130351092,21887890,237.67003204345704,234.82036590576172,251.8390933050071,44.82148918747258,2.7876379567436516,6.528541019601216,-3.740903062857565
2024-07-26,252.32435607910156,254.1273598087242,244.487305736828,245.20850722867704,26153996,238.32824829101563,234.94629389262028,251.8853088073018,52.05406322366102,2.548151823161902,5.732463180313355,-3.1843113571514525
2024-07-29,252.13206481933594,255.08897346368525,251.38679976706476,253.86293674062503,12011554,238.96386779785155,235.06904939923967,251.9088093798765,51.89086007264553,2.316141996093336,5.049198943469351,-2.7330569473760153
2024-07-30,250.73773193359375,253.35810336178437,249.89633014858168,252.13206662991988,10816526,239.51246185302733,235.18017480728474,251.79727819451622,50.65077464169685,1.996744300284206,4.438708014832323,-2.441963714548117
2024-07-31,250.97813415527344,252.37246886110896,249.75209741504733,250.88196808146313,7758508,240.09903900146483,235.29142804212972,251.7192644764931,50.86878390130092,1.7429264047240451,3.8995516928106677,-2.1566252880866226
2024-08-01,250.7617645263672,253.2859698654075,248.81452627683197,251.4589318701123,10759752,240.68225067138673,235.39961221334818,251.62807400505255,50.65189724967097,1.5069435656718326,3.4210300673829006,-1.914086501711068
2024-08-02,241.43421936035156,249.6559193998633,240.88130114459608,247.6125151486367,15652228,241.07506500244142,235.4415192074246,250.65723070555723,42.28244066816494,0.5608059028499497,2.8489852344763107,-2.288179331626361
2024-08-05,233.18849182128906,238.40518575846554,230.9046870044826,235.59249689161163,21938080,241.2596926879883,235.4259810875202,248.9935412880079,36.53520054938881,-0.8446398292901165,2.110260221723025,-2.9549000510131416
2024-08-06,235.3520965576172,240.08798948421114,233.95777655038145,235.4722968112217,11271584,241.50826690673827,235.42547502909622,247.69435607558972,38.88265617764506,-1.7635517506695066,1.3354978272445188,-3.0990495779140255
2024-08-07,239.15040588378906,240.44857440635863,236.86660121574073,239.77545596508912,7079826,241.94050659179686,235.4508146947744,246.88064653351347,42.87723324245461,-2.160400497802982,0.6363181622350187,-2.7967186600380005
2024-08-08,234.29432678222656,237.5156994249569,233.83757462552342,237.5156994249569,13160570,242.24100708007813,235.4430005872572,245.6819494143433,39.337330551093785,-2.8340814616612136,-0.05776176254422771,-2.7763196991169856
2024-08-09,236.217529296875,238.6936662257061,235.42421056846766,238.16478218247374,6065948,242.6304559326172,235.44819876651636,244.78057606982253,41.400718135564894,-3.17617909358205,-0.6814452287517921,-2.4947338648302577
2024-08-12,235.13572692871094,237.5156977857985,234.34240820064255,236.33772944786986,7338468,243.13145050048828,235.44611562093098,243.8620190087643,40.5648896134005,-3.494306155440995,-1.2440174140896327,-2.2502887413513624
2024-08-13,235.8328857421875,236.89065379000039,234.22219949010588,235.13571843709968,6289418,243.63436798095702,235.4486770124625,243.0973396500427,41.38614471060746,-3.648116043224775,-1.7248371399166613,-1.9232789033081135
2024-08-14,238.06861877441406,238.88598636608606,235.80886281588513,237.03489953051064,11121756,244.12526580810547,235.4659134714227,242.61841385236377,44.05584569859469,-3.548699319764097,-2.089609575886149,-1.4590897438779482
2024-08-16,248.21353149414062,248.79049859872813,239.41487852292042,240.88131579382946,25931140,244.87627716064452,235.54923123627705,243.15128219919964,54.24069886859193,-2.621086919812285,-2.195905044671376,-0.4251818751409089
2024-08-19,249.8963165283203,251.55508582608817,246.9874763849741,248.09331280156474,11466562,245.53257019042968,235.64239412778383,243.79366642102067,55.6819694470361,-1.7302158696042227,-2.1027672096579457,0.37255134005372303
2024-08-20,252.25225830078125,253.67059778492322,249.84825328255505,249.96845353346637,9543812,246.14462982177736,235.74955454180318,244.5992466000455,57.69114553115571,-0.8245840407878688,-1.8471305758839305,1.0225465350960616
2024-08-21,253.06959533691406,253.91099708932526,250.52135589876443,251.65125585946086,6454402,246.54657928466796,235.86058044433594,245.40594647974726,58.3958316263888,-0.04044578979249991,-1.4857936186656446,1.4453478288731447
2024-08-22,249.5357208251953,255.08896654666094,249.07895400270152,253.76676378698988,11496506,246.96727996826172,235.94768324930956,245.79925832217089,54.19299761766727,0.2924639419874495,-1.130142106535026,1.4226060485224754
2024-08-23,246.36245727539062,250.71370068826442,245.85760739474065,249.96846496767816,11277706,247.31682281494142,236.01359954061388,245.85289631771565,50.66667154556537,0.2968198994717852,-0.8447497053336637,1.141569604805449
2024-08-26,250.01651000976562,252.3243488483955,248.06927190672678,248.09330608661358,17351380,247.73127319335939,236.10166815991673,246.24943095505375,54.35025882400184,0.5883415099356455,-0.5581314622798019,1.1464729722154474
2024-08-27,248.64625549316406,251.57912993276514,248.0933225901707,250.0165266412573,7965796,248.06350708007812,236.1800718307495,246.4776999586833,52.75936490894279,0.7007288329355674,-0.30635940323672806,1.0070882361722955
2024-08-28,257.0362243652344,258.719028006017,248.98280694148895,250.01654091627634,34375566,248.61258209228515,236.30961315083948,247.48327371168818,60.40219946334623,1.450081331258076,0.044928743662232734,1.4051525875958433
2024-08-29,259.00750732421875,260.57011059084016,256.7717709121315,257.228537736143,25685318,249.06309265136719,236.44972360869986,248.58081977002445,61.95945113883355,2.1779090650621242,0.4715248079422111,1.7063842571199133
2024-08-30,258.86328125,260.59415318599196,257.56511262512333,260.4499187489535,19434804,249.47321624755858,236.58723009729678,249.5601018157364,61.768055880800084,2.7118197786169276,0.9195838020771545,1.792235976539773
2024-09-02,256.00250244140625,260.5941461961899,255.71400422930225,258.86327430662436,15735982,249.87757019042968,236.70561590427306,250.17366378008592,57.94455309959735,2.8710116887949653,1.3098693794207168,1.5611423093742485
2024-09-03,257.7333679199219,260.0412068305239,254.58412726670093,256.2669307519388,15056686,250.31509887695313,236.83305682558003,250.89363560292742,59.57501647973607,3.101091352448009,1.6681137740261753,1.4329775784218335
2024-09-04,249.60784912109375,253.98312645181133,248.45391499095788,253.86292620266232,20402128,250.5901171875,236.91001340567348,250.7711797475147,49.811789097719014,2.5978235909881846,1.854055737418577,0.7437678535696075
2024-09-05,252.348388671875,252.90132155045234,249.77611510543724,250.5934826602093,12069118,250.8593655395508,237.00245876654893,250.9213901212633,52.63140158641978,2.392539199696074,1.9617524298740767,0.4307867698219974
2024-09-06,250.3049774169922,254.77644998915423,249.2712729217148,252.34838157356157,14579954,251.1036117553711,237.0816404251825,250.86268414942796,50.35958010431369,2.041431280776351,1.9776882000545317,0.06374308072181911
2024-09-09,247.54037475585938,250.85791328218008,246.8672709860388,248.62217696934266,11919540,251.14255645751953,237.1435264271392,250.54627373099288,47.37980066236164,1.5225444507542534,1.8866594501944762,-0.36411499944022285
2024-09-10,252.78114318847656,253.86294551310627,247.1317310487436,248.47796807246291,10287272,251.24737182617187,237.23551240808823,250.75911844122942,53.051004486773145,1.5167252486294274,1.8126726098814667,-0.29594736125203935
2024-09-11,247.29998779296875,253.02153155114863,246.7711184201939,252.42053028855682,8261524,251.1223635864258,237.29436898928637,250.42967742710934,47.30823551524116,1.0576382610138637,1.6616657401079462,-0.6040274790940825
2024-09-12,254.84857177734375,255.7861396244435,248.93472517021735,250.23289377806583,15779474,251.04399322509767,237.3964283078216,250.85052450808405,54.59752678671532,1.2880681098006335,1.5869462140464838,-0.2988781042458504
2024-09-13,264.72900390625,265.64253749294704,255.2331846927012,256.6515534317256,35919706,251.15553863525392,237.5544200742865,252.1722844507665,62.006342569571174,2.2421080972266907,1.7179785906825253,0.5241295065441653
2024-09-16,265.3540954589844,267.7340370383919,263.95976075856555,265.88296484423813,11088578,251.35939819335937,237.71418832362383,253.42769502297773,62.42410653377115,3.0138890876250457,1.9771606900710295,1.0367283975540162
2024-09-17,265.3540954589844,266.7964985232388,263.0221928976471,263.95976075856555,8728238,251.52094787597656,237.87213065011161,254.5635426835498,62.42410653377116,3.5842144893601926,2.298571449928862,1.2856430394313305
2024-09-18,258.7430725097656,263.9837858554035,256.0986669829738,263.9837858554035,16665520,251.4916192626953,237.99071554704145,254.96159314318942,55.005529298445936,3.462829831074174,2.5314231261579248,0.9314067049162493
2024-09-19,256.4352111816406,265.1377272138697,254.41587038289185,261.6519198337823,20969182,251.418056640625,238.09492173706744,255.10193771828,52.6530928341082,3.144162544634156,2.6539710098531715,0.49019153478098465
2024-09-20,259.1997985839844,259.99313194542407,255.3053223541751,258.6228608801335,16664232,251.45219360351564,238.21348846092653,255.49221018168043,55.12872038566937,3.0792004173295027,2.739016891348438,0.3401835259810646
2024-09-23,257.18048095703125,259.8248866042606,255.7861462410949,259.1998217928483,8544290,251.45988708496094,238.3194493128601,255.65299787457099,52.95088085496064,2.8321283938743136,2.757639191853613,0.07448920202070042
2024-09-24,259.4161682128906,260.5460681465332,254.51199224710768,255.8822926756831,12355694,251.26179626464844,238.43665330674912,256.0113950496491,55.067299522470776,2.7846239013910576,2.7630361337611022,0.0215877676299554
2024-09-25,257.8055114746094,259.34408059989346,255.18514005985816,259.05558238190974,8065196,251.0358203125,238.54366357286992,256.1822632805977,53.210256087906345,2.587186238398715,2.727866154688625,-0.14067991628991017
2024-09-26,260.54608154296875,261.123019283861,257.5651093833767,259.00751242713756,11403400,250.86465576171875,238.66455597929902,256.5978650198711,55.933339954627044,2.6216359809558583,2.706620119942072,-0.0849841389862136
2024-09-27,260.49798583984375,268.71970086004535,259.9691164580319,263.91169067715504,26462384,250.56271240234375,238.78386433919272,256.96930509796374,55.87188544924977,2.6149136322147797,2.6882788223966134,-0.07336519018183374
2024-09-30,260.3297119140625,261.7961491207928,256.7477385316866,258.67094256563183,8199446,250.41126037597655,238.9009613368822,257.2893438423541,55.64154120893603,2.566423688184784,2.663907795554248,-0.09748410736946367
2024-10-01,262.8779602050781,264.24823138690806,259.728719363041,259.728719363041,9411274,250.80503692626954,239.03056673616976,257.8215930197564,58.43607991574945,2.702465063647594,2.671619249172917,0.030845814474676825
2024-10-03,254.89666748046875,260.78647985968496,253.0215318010246,259.6806140588121,14035368,251.08967163085939,239.1158683530746,257.5430286826814,48.194881528714525,2.141568544298991,2.565609108198132,-0.4240405638991409
2024-10-04,256.5313720703125,260.5701122777244,253.88696652506454,253.88696652506454,11922754,251.41132751464843,239.20899938899566,257.44668043388435,50.12294460109679,1.8081181497621515,2.414110916510936,-0.6059927667487846
2024-10-07,255.52169799804688,260.4499082611406,252.87729249102097,258.67093868726124,9878074,251.64788177490234,239.29576906244804,257.2633487733284,48.91209164582662,1.4457187049754339,2.220432474203836,-0.7747137692284021
2024-10-08,253.3581085205078,256.6515838363086,250.16076993405358,255.5697815192661,11502804,251.66855682373046,239.37017297492457,256.8914211302026,46.32930262143851,0.9727180568064,1.9708895907243489,-0.9981715339179489
2024-10-09,255.37747192382812,259.00751373311,254.10333749044224,254.72837294340383,8841688,251.7334649658203,239.4544219167609,256.7472354915003,49.03434818114066,0.752137215835603,1.7271391157465998,-0.9750018999109968
2024-10-10,252.42051696777344,258.4785976366947,251.6752813106403,257.22852681477866,12620244,251.7671206665039,239.5223072311641,256.33516706066916,45.42408821741137,0.33486365771636883,1.4486840241405536,-1.1138203664241848
2024-10-11,254.00717163085938,256.94007544454615,250.18479767326207,250.18479767326207,8436982,251.82770141601563,239.59774923324585,256.1134532102111,47.65132381451178,0.13069456214017805,1.1850861317404786,-1.0543915696003006
2024-10-14,264.22418212890625,265.3300185532582,257.85356891632455,259.0075030478525,33136266,252.0969497680664,239.72534733115083,256.88590358342014,59.19832606668957,0.7842757997848935,1.1049240653493617,-0.32064826556446824
2024-10-15,256.2428894042969,265.81081134529455,255.23318973393668,265.81081134529455,21601252,252.39312316894532,239.81048930060004,256.82466413778934,49.932557636225084,0.6507189361498718,1.0140830395094638,-0.363364103359592
2024-10-16,255.8582763671875,259.0555855656702,254.343741405014,256.2669454988137,12553622,252.8465188598633,239.89278564453124,256.7326272072558,49.53023189305015,0.507983385485204,0.9128631087046118,-0.4048797232194078
2024-10-17,254.22352600097656,258.6709352028849,252.44455645106046,257.20449803789495,23755278,253.22394744873046,239.96590166675801,256.4936651876102,47.76846900265103,0.2599571170275681,0.7822819103692031,-0.5223247933416351
2024-10-18,263.79150390625,268.47931407418486,252.32438142645705,255.7861548042392,74653054,253.71676940917968,240.08684381010568,257.1886974465283,57.33406019993924,0.825929564473995,0.7910114411901615,0.03491812328383348
2024-10-21,263.5270080566406,270.1620851241475,262.9981387116136,265.20981150360706,23966964,254.30142303466798,240.2052284780175,257.7923460760628,57.02316518251658,1.2388435844193282,0.880577869835995,0.35826571458333323
2024-10-22,262.2528991699219,267.0849431269179,261.48359999810225,264.34437168472584,18478300,254.82213043212892,240.31602079305216,258.21716065643034,55.462978316812645,1.4465955283485528,0.9937814015385067,0.45281412681004607
2024-10-23,263.09429931640625,266.60414056378323,260.690294442071,263.23853373971383,12698576,255.3813018798828,240.42991218566894,258.6816500526185,56.313054214894414,1.6599989658662366,1.1270249144040527,0.5329740514621839
2024-10-24,262.9500732421875,264.68094506836184,262.10867150945427,263.0943076700748,9576604,255.9236456298828,240.6000326538086,259.0881665468632,56.11533722438889,1.7967728102416913,1.2609744935715805,0.5357983166701108
2024-10-25,261.29132080078125,265.40216366226656,259.87295191930264,264.3203613647301,10124540,256.38809967041016,240.78093055725097,259.29799076152204,53.776758441395906,1.7511336296232116,1.3590063207819068,0.39212730884130487
2024-10-28,268.5754089355469,269.1523759661899,260.9306911532544,261.29129187918596,11185858,256.79533721923826,241.0301540374756,260.18155439714343,61.38676332200217,2.276487357785186,1.5425025281825626,0.7339848296026232
2024-10-29,270.30633544921875,270.8833025341243,266.00316051257806,269.1524012794077,12055630,257.20353759765624,241.29642837524415,261.14581925924585,62.947846738742875,2.8002260136148607,1.7940472252690225,1.0061787883458382
2024-10-30,271.77276611328125,278.2635796338992,269.77743021863745,270.4505633590813,20755492,257.59394775390626,241.5599594116211,262.15790943582067,64.26592159570421,3.295631383678824,2.094364056950983,1.2012673267278409
2024-10-31,265.3059997558594,272.27761461914804,263.623196168169,271.55641308156646,15680094,257.83867584228517,241.80614974975586,262.45772756153866,54.977865702824865,3.1303450395906793,2.3015602534789226,0.8287847861117568
2024-11-01,265.0896301269531,266.7964972212704,264.4405604895123,265.2579280910875,1962810,258.14975402832033,242.05029861450194,262.708384948721,54.69304601582879,2.9479134886163934,2.430830900506417,0.5170825881099765
2024-11-04,260.01715087890625,265.6184937490801,256.8438763107442,264.9213264944162,9855560,258.42284790039065,242.26224830627442,262.452076942072,48.366902164750094,2.3667461113579975,2.418013942676733,-0.05126783131873536
2024-11-05,261.4115295410156,262.2048336441656,259.8248919889492,261.07496294614907,6862260,258.65074829101565,242.49412384033204,262.35297718959043,50.076359749994545,1.995676565339636,2.3335464672093136,-0.3378699018696776
2024-11-06,271.1236877441406,272.0612261902315,260.1133334264176,263.2145056552753,19554884,259.10029693603514,242.733179397583,263.18828295669044,60.00803653721037,2.456968868106287,2.3582309473887086,0.09873792071757848
2024-11-07,270.88330078125,273.9123412751971,266.58012587245497,272.1333716689854,11997142,259.37723846435546,242.90110542297364,263.9211417971247,59.69151100263116,2.771204403227273,2.4408256385564213,0.3303787646708516
2024-11-08,273.57574462890625,278.28758814000577,271.65254080023203,271.65254080023203,20852658,259.6686032104492,243.1055229949951,264.8406277811039,62.10268318166937,3.2006015037393354,2.592780811593004,0.6078206921463312
2024-11-11,275.7393798828125,280.40315555992237,272.1574064807442,273.5757753327294,16139444,260.0061251831055,243.32699584960938,265.8786041717428,63.96795731076916,3.67314732634685,2.8088541145437738,0.8642932118030764
2024-11-12,274.3691101074219,278.72035341068715,273.5998108783199,276.4605827779578,11260890,260.37345733642576,243.54101768493652,266.6872237846646,61.89034819115492,3.8922070363204284,3.0255246988991047,0.8666823374213237
2024-11-13,273.57574462890625,275.787417293577,271.9169754575224,274.05654558607483,11391200,260.6903048706055,243.74531532287597,267.34327338887806,60.66186554301615,3.956190964237919,3.2116579519668678,0.7445330122710514
2024-11-14,272.4699401855469,276.24421640274414,271.26793765194714,273.5517424657867,9783520,261.14754669189455,243.9804271697998,267.8315273695132,58.90676897154435,3.873023704711727,3.34393110251584,0.5290926021958873
2024-11-18,265.8108215332031,272.4699330012213,259.77677484278746,272.4699330012213,15289764,261.4167953491211,244.16024673461914,267.6390791946265,49.60016050162113,3.232515404272476,3.3216479628671673,-0.08913255859469116
2024-11-19,270.2101745605469,273.96041666572165,266.70033296654697,267.3253684264485,12919778,261.81489929199216,244.3814151763916,267.8839454199522,54.69287667892452,3.0448004200209766,3.2662784542979293,-0.22147803427695267
2024-11-21,267.8782958984375,272.90264300330875,266.9887964177016,270.21016907115484,11672608,262.22165771484373,244.58371231079101,267.88340737028415,51.710250796770495,2.6770128847265937,3.148425340383662,-0.47141245565706846
2024-11-22,274.8498840332031,275.78742244056974,268.23887074875483,270.1861087924763,14733232,262.6630325317383,244.82206939697267,268.54688133818115,58.92266602516349,2.9144910728422815,3.1016384868753866,-0.1871474140331051
2024-11-25,280.04254150390625,282.4946148059258,275.9316989231025,276.7009687660755,23297474,263.31788360595704,245.07280715942383,269.6417061158693,63.31736320058933,3.4815649948369014,3.1776237884676894,0.30394120636921196
2024-11-26,283.1918029785156,283.8408726222484,278.5280271791561,281.2685988835851,15771340,263.88474822998046,245.35563835144043,270.9321915313594,65.7132008073479,4.1374008633789,3.3695792034499314,0.7678216599289689
2024-11-27,280.2589111328125,286.5573924157251,279.7781101388264,284.3937879427876,13659676,264.1953463745117,245.59543792724608,271.8204505410216,61.67334078696659,4.370119634649143,3.569687289689774,0.8004323449593689
2024-11-28,275.1143493652344,281.74939756851387,274.32101594435477,281.6291973135785,11896556,264.3905514526367,245.81143783569337,272.1341551909467,55.25633021030994,4.092254831425578,3.674200798036935,0.41805403338864267
2024-11-29,277.8308410644531,279.22517567742847,274.82583486904383,276.46056997765197,8540112,264.6400863647461,245.99943092346192,272.6766967027092,57.75579542817317,4.044619296855615,3.748284497800671,0.29633479905494386
2024-12-02,281.05224609375,281.53304714064575,277.9991711842689,280.0425756335758,11194000,265.0862698364258,246.21422882080077,273.4743680732845,60.56884042199842,4.2181836604628415,3.8422643303331054,0.3759193301297361
2024-12-03,280.45123291015625,284.82653985910673,278.191462216277,284.0091722448399,15445286,265.5665902709961,246.4412870788574,274.1388313910818,59.76917166550495,4.258152595532692,3.925441983373023,0.33271061215966924
2024-12-04,282.71099853515625,285.59580464265787,280.5954623180157,283.33603398929523,14036431,266.03681427001953,246.67579780578615,274.95522826194605,61.81075014608892,4.421207536450311,4.024595093988481,0.39661244246183003
2024-12-05,287.8074645996094,289.3460336566695,282.61481970957493,283.672587770414,13487264,266.6493539428711,246.90934677124022,276.1792507702949,66.00120401765535,4.905128700015098,4.2007018151938045,0.7044268848212933
2024-12-06,285.9323425292969,287.6632142817882,284.82650616821843,287.6632142817882,7894350,267.1796774291992,247.10911949157716,277.1081166521046,63.2511971489951,5.078787922839865,4.376319036723017,0.702468886116848
2024-12-09,292.08660888671875,293.96174453392683,282.4705888410654,283.6725913467721,9285213,267.86529937744143,247.33269195556642,278.5346397220679,67.96847031599293,5.647906420256618,4.630636513429738,1.01726990682688
2024-12-10,296.26959228515625,299.05823231216164,291.7981487001242,294.25022214637124,17028502,268.5797695922852,247.5675633239746,280.2236828233144,70.71964811095917,6.363118660327302,4.97713294280925,1.3859857175180519
2024-12-11,297.1350402832031,298.0004762789524,293.8175013961035,296.317672652753,8608406,269.31251068115233,247.74786376953125,281.83428829568476,71.2694726217988,6.919994544439703,5.365705263135341,1.5542892813043618
2024-12-12,297.231201171875,301.75071322446985,295.6445636497325,296.17343304185806,12958440,270.0505404663086,247.94559326171876,283.30066095056003,71.33388344372621,7.285103931436765,5.749584996795627,1.5355189346411384
2024-12-13,298.0485534667969,299.10629219667464,292.5193419328758,297.2311858926296,7382211,270.75395233154296,248.15702545166016,284.70522214258256,71.91032783146142,7.553339059517214,6.1103358093399445,1.4430032501772692
2024-12-16,297.3273620605469,299.44286893791605,295.30799191042126,298.0966319530874,7221189,271.60256622314455,248.39021392822266,285.9073307061982,70.56203084261438,7.619885910255277,6.412245829523012,1.2076400807322658
2024-12-17,296.99078369140625,300.26022462359924,295.5002829833342,299.0582221231045,10568517,272.4117544555664,248.59852096557617,286.9628976571704,69.90329351107458,7.558337893092926,6.641464242236995,0.9168736508559308
2024-12-18,300.5968017578125,301.22183721088476,296.7022959118727,297.1350285655655,10965226,273.3132565307617,248.81259765625,288.2613647143744,72.8298664801328,7.711641168213532,6.855499627432303,0.8561415407812296
2024-12-19,300.74102783203125,301.3660632677251,289.58643867638256,294.5867808534623,12405595,274.2609149169922,249.0352084350586,289.44990405891315,72.9431893472714,7.755373835060993,7.035474468958041,0.7198993661029522
2024-12-20,293.48095703125,307.7126556151442,292.71165778475273,303.3854463955562,22214824,275.02298461914063,249.2250047302246,289.83381386580237,59.49186304877996,7.122106044807197,7.052800784127873,0.06930526067932341
2024-12-23,296.0772705078125,298.72167619159507,293.28863038315865,294.82719955923994,6693583,275.89611968994143,249.4608376312256,290.428428784089,62.177986449635306,6.751905790803619,6.992621785463023,-0.2407159946594044
2024-12-24,293.57708740234375,297.32735878805676,291.1730823324072,295.6926236021939,8837902,276.6875180053711,249.682006149292,290.7283010334466,58.177281819785726,6.185473255284194,6.831192079427257,-0.6457188241430636
2024-12-26,293.336669921875,295.16373714591833,292.3269995892307,293.67323648134425,6516148,277.26976776123047,249.90077056884766,290.97671711805884,57.79220444336328,5.652018754594451,6.595357414460696,-0.943338659866245
2024-12-27,297.231201171875,298.9620731331639,293.00015799757307,293.4809590252384,8063921,278.089533996582,250.1356420135498,291.57238226604136,62.1614179400595,5.4803344591298355,6.372352823394524,-0.8920183642646888
2024-12-30,292.0385437011719,297.51965757935136,291.02884397793764,297.2311887131499,13709891,278.8131393432617,250.36185897827147,291.6167785931966,54.11750231175601,4.869140931298034,6.071710444975227,-1.2025695136771928
2024-12-31,290.2595520019531,291.36538836587243,283.9129733169104,289.3941161234842,9337030,279.53385986328124,250.57954147338867,291.4875189178401,51.65147299735114,4.1928829499388485,5.695944945967951,-1.5030619960291025
2025-01-01,288.7690734863281,291.70197724075706,287.4709342421498,288.48060462001393,7878201,280.0334112548828,250.78412231445313,291.2286193529342,49.61170341445625,3.4963704852351043,5.256030053821382,-1.7596595685862777
2025-01-02,292.13470458984375,292.7597694279232,285.7400565301552,286.55742417968685,8800435,280.6055651855469,251.00781509399414,291.31491318502077,54.02669241746859,3.179308551229269,4.84068575330296,-1.661377202073691
2025-01-03,283.14373779296875,292.13469356108715,282.7110051284454,291.6538925319571,12535720,281.0233819580078,251.19544784545897,290.53670600482536,43.14983064475754,2.1774386470440845,4.308036332051185,-2.1305976850071007
2025-01-06,282.9994812011719,286.3650884906322,279.3934733910358,283.67261439737064,9173687,281.42148559570313,251.39786514282227,289.8188750711441,43.00024836429738,1.356176074937423,3.717664280628433,-2.36148820569101
2025-01-07,282.7590637207031,286.07660244535015,280.1146581518806,282.99946422695973,7381943,281.81766540527343,251.56650604248046,289.1465120853878,42.734363660426844,0.6781031373812993,3.1097520519790063,-2.431648914597707
2025-01-08,286.1246643066406,286.9901295861102,278.1914477804406,281.7493869304966,7937785,282.3143322753906,251.75425872802734,288.85871705884045,47.6174072027819,0.4076026987168575,2.569322181326577,-2.1617194826097195
2025-01-09,281.0762634277344,286.5574067720837,280.162759100853,285.59580473593576,7964702,282.56434936523436,251.93311668395995,288.1175309987351,41.852482119529654,-0.21169432702942004,2.013118879655378,-2.224813206684798
2025-01-10,289.00946044921875,291.60579750745853,282.99944813455556,282.99944813455556,19505556,282.9384118652344,252.18854209899902,288.20247666068593,51.74013320151504,-0.06163845287147751,1.5981674131500068,-1.6598058660214843
2025-01-13,280.6435546875,287.7594037481253,279.1049855902869,287.47093488116985,9541248,283.11582763671873,252.4053833770752,287.48257932990634,43.36566280746633,-0.6107365785785532,1.1563866148042947,-1.767123193382848
2025-01-14,281.6051330566406,283.2398387417178,275.5470232474378,280.59543341555906,7670070,283.4418103027344,252.61032470703125,286.92282254197625,44.478037294892246,-0.9572745954423567,0.7336543727549645,-1.6909289681973212
2025-01-15,281.4128112792969,283.3841129296536,278.5761030689249,281.7493778387005,4662694,283.7682739257813,252.84639793395996,286.3980595645782,44.2906622140779,-1.233211535674286,0.34028119106911436,-1.5734927267434005
2025-01-16,276.98944091796875,285.11498945525193,275.6913017107195,284.53802239327234,10345666,284.1077197265625,253.07778327941895,285.5020006458535,40.10578462660676,-1.7882092067235362,-0.08541688848941575,-1.7027923182341205
2025-01-17,271.1236877441406,276.749035803739,269.729353146433,276.749035803739,9358955,284.301962890625,253.29799018859865,284.13263751235706,35.33750580978551,-2.670581319483688,-0.6024497746882702,-2.068131544795418
2025-01-20,288.72100830078125,293.6732528654302,285.54773335335005,290.4038118462479,39380165,284.65390930175784,253.58743240356446,284.56962520649273,53.28245048735198,-1.927689667475704,-0.8674977532457571,-1.060191914229947
2025-01-21,286.8939514160156,294.10596613564513,286.3650527291183,290.78842762631035,15619474,284.9741223144531,253.85607986450196,284.7909896073997,51.67886239171241,-1.4694322025222277,-0.9878846431010513,-0.48154755942117644
2025-01-22,297.231201171875,298.09663715251946,287.8555811324006,287.8555811324006,30859317,285.4472314453125,254.18542861938477,285.97577166115923,59.16676293174056,-0.26902899786023227,-0.8441135140528875,0.5750845161926552
2025-01-23,305.5009765625,312.1360246980273,298.72166464591106,299.1543972975658,39904371,286.04246337890623,254.55131828308106,287.83531498509643,63.97611775515444,1.3342208830827644,-0.40844663462575714,1.7426675177085216
2025-01-24,307.8088073730469,310.1166463136702,304.44320035879,306.7510392994133,17479586,286.71125732421876,254.91865028381346,289.73755235537743,65.2076662188226,2.7592240067930334,0.22508749365800096,2.5341365131350324
2025-01-27,296.1253662109375,306.89529167895597,294.97143200025846,305.5971230283835,12372895,287.16224975585936,255.23321449279786,290.34591557971646,54.96329624066507,2.9122228969756065,0.762514574321522,2.1497083226540843
2025-01-28,297.7435302734375,301.6663698556201,295.73305703023436,298.13580824587757,12077491,287.6677215576172,255.5682501220703,291.0504503124518,55.994466427556915,3.1279904096887776,1.2356097413949731,1.8923806682938045
2025-01-29,306.42279052734375,308.6293875884752,299.16551402762315,299.16551402762315,16338112,288.4799609375,255.95653846740723,292.51448271387005,61.13457210146296,3.9537550577421143,1.7792388046644014,2.174516253077713
2025-01-30,303.0393371582031,307.6486853260161,300.0481841513363,305.000756816185,9984186,289.1365441894531,256.32430358886717,293.51684980380656,58.276831185898324,4.285759512579034,2.280542946247328,2.005216566331706
2025-01-31,305.8833923339844,309.6101076738606,303.5787182300551,305.68726832381554,15597644,289.8966461181641,256.72203514099124,294.6946157590616,59.97068767017654,4.723912595062586,2.76921687601038,1.9546957190522063
2025-02-01,298.92034912109375,307.20735929223247,297.4983378015759,306.52085042840355,6046117,290.37805541992185,257.1123571777344,295.0970665554456,54.17211777902077,4.457904724241473,3.1069544456565987,1.3509502785848744
2025-02-03,307.5506286621094,307.94290663382657,294.5071691180555,297.15509780270526,14877076,290.92821716308595,257.57227462768554,296.2831200894136,59.41059445098795,4.887147014200593,3.4629929593653976,1.4241540548351956
2025-02-04,310.14947509765625,312.6993265704027,307.3054226556609,311.8657172523468,15366864,291.4673706054688,258.0548023223877,297.6037253282939,60.861437827254484,5.375069355731284,3.8454082386385755,1.5296611170927088
